parsed_extension,iwx_extension_name,search_type,params
UPPER,UPPER,single,""
"NULLIF\s*\(.*\s*,'([^A-Za-z0-9])'\)(?!.*TO_TIMESTAMP|.*TO_DATE)",NullIFHiveUDF,single,""
"NULLIF\s*\(.*\s*,'(.*)'\)\s*TO_TIMESTAMP\s*\(?'(.*?)'\)?",CastNUllIFtoTimestamp0HiveUDF,single,""
"NULLIF\s*\(.*\s*,'(.*)'\)\s*TO_DATE\s*\(?'(.*?)'\)?",CastNullIFtoDateFormatHiveUDF,single,""
"CASE\s*WHEN.*\s*'(.*)'\s*THEN.*NULL.*DATE.*\(?'(.*?)'\)?",CastNullIFtoDateFormatHiveUDF,single,""
"CASE\s+?WHEN\s+:[a-zA-Z_]+\s+(.*)THEN\s+?NULL\s+ELSE.*END(?!.*DATE)",CaseWhenIsEmptyThenNull,single,""
"CASE\s*?WHEN\s*\(?:[a-zA-Z_]+\s*NE\s*'?([\w\s_])'?\)\s*THEN\s*\(?'?(.*?)'?\)?\s*ELSE\s*\(?\'?([\w\d]+)\'?\)?\s*END\s+\(DATE,\s*FORMAT\s*'(.*?)'.*",CastDateFormatNEElseAnotherDateHiveUDF,single,""
"CASE\s+?WHEN\s+\(?:[a-zA-Z_]+\)?\s+(.*)THEN\s+?'?(.*?)'?\s+ELSE\s*\'?(:[a-zA-Z_]+)\'?\s*END\s+\(DATE,\s*FORMAT\s*'(.*?)'.*",CastDateFormatElseAnotherDateHiveUDF,single,""
"DIVIDE\(.*,\s*(\d+)\s*\)",DivideHiveUDF,single,""
"CASE\s*WHEN\s*.*NULL\s*THEN.*CURRENT_TIMESTAMP.*",CastReturnCurrentTimestampIfNullElseGivenTimestampHiveUDF,single,""
"COALESCE\s*\(\s*NULLIF\s*\(.*\s*,\s*'(.*)'\)\s*,(.*)\)",CoalesceNullifHiveUDF,single,""
(?:\s*WHEN\s*?:[a-zA-Z_]+\s*(?:IS)?'?([a-zA-Z_\s]+)'?\s*THEN\s*(?!.*\d)'?([a-zA-Z_\s]+)'?)(?:\s*ELSE\s*'?([a-zA-Z\?\s]+)'?\s*END)?,CaseWhenEqualsGenericHiveUDF,recursive,""
"(?:\s*WHEN\s*?:[a-zA-Z_]+\s*(?:IS)?'?([a-zA-Z_\s]+)'?\s*THEN\s*'?([0-9]+)'?)(?:\s*ELSE\s*'?(.*)'?\s*END)?",CaseWhenEqualsGenericIntReturnHiveUDF,recursive,""
"CUSTOM_SUBSTRING_CHARLENGTH",SubstrCharlengthTrimTrailHiveUDF,single,""
"STRINGTODATEFORMATHIVEUDF\s*\((\d+),?(?:'(.*)')?\)",StringtoDateFormatHiveUDF,single,""
"(:[a-zA-Z_\d]+)\|\|'(.*)'\|\|(:[a-zA-Z_\d]+)",ConcatMultipleColumns,single,""